"Repayment",25720,24009.65879,1.195327083,0.883929273
"Repayment",25720,19357.04101,1.413971163,0.424835664
"Savings",25720,34699.4169,1.346976132,0.076060594
"Investment",25720,32713.9541,1.005015352,0.47942309
"Repayment",26790,30719.48728,1.13733322,0.867483398
"Repayment",27470,24180.03368,1.830196861,0.986348634
"Savings",27470,35485.20022,1.641057684,0.266272893
"Repayment",27470,32443.23281,1.208603117,0.51237331
"Repayment",35720,30659.4016,1.296966043,0.707933513
"Savings",36590,45636.01191,1.974401462,0.638468115
"Repayment",36590,47294.18262,1.555878071,0.66051677
"Repayment",36590,30855.67829,1.056476399,0.235913796
"Repayment",36590,39942.27315,1.786701065,0.837866254
"Savings",36590,41998.43897,1.328499647,0.064003999
"Savings",36590,48186.63889,1.489815422,0.109740719
"Savings",36590,35342.4385,1.496639342,0.070628142
"Repayment",36590,50682.73678,1.611496639,0.849316403
"Savings",36590,48525.41285,1.837486704,0.793648543
"Repayment",37930,34514.69831,1.805413068,0.870772083
"Repayment",37930,48865.64456,1.958343391,0.977576115
"Repayment",37930,32509.77197,1.154156085,0.487898726
"Repayment",37930,41620.00403,1.223424188,0.96948893
"Investment",37930,27347.70786,1.013109456,0.570154931
"Repayment",37930,32083.05638,1.137415404,0.246235125
"Savings",37930,42636.77293,1.505273468,0.150351227
"Repayment",37930,44107.52577,1.162576864,0.395245275
"Repayment",37930,30234.58155,1.466392166,0.861895374
"Repayment",37930,28973.06463,1.548890373,0.693338075
"Savings",37930,31473.19394,1.547323823,0.310312691
"Savings",37930,37176.92566,1.565587872,0.395998613
"Savings",37930,33318.91843,1.423151223,0.258697592
"Repayment",47240,55159.57827,1.220973198,0.431291578
"Repayment",59330,51753.87883,1.433177922,0.942215992
"Savings",60750,61715.31553,1.50904842,0.220618538
"Savings",60750,77911.60596,1.933791771,0.485197261
"Repayment",60750,74771.20949,1.176769513,0.407502767
"Savings",60750,67876.39218,1.175315458,0.100912457
"Repayment",60750,70486.99334,1.719276349,0.926466479
"Savings",68410,74622.22834,1.52050156,0.146722495
"Repayment",69010,67109.84327,1.752834616,0.881798735
"Repayment",69010,55489.77789,1.662701693,0.747903816
"Savings",69010,50894.98587,1.87220109,0.182380056
"Savings",69010,86133.43616,1.711266621,0.34282513
"Repayment",69010,64115.23233,1.073931411,0.272598365
"Savings",69010,58523.33434,1.54508996,0.046322416
"Repayment",69010,56453.75932,1.030602523,0.068575795
"Repayment",69010,81616.40152,1.037113234,0.786820767
"Repayment",69010,76051.39405,1.31058117,0.625974682
"Repayment",73990,55519.2409,1.807502691,0.811142192
"Savings",73990,100967.8938,1.577695142,0.179658893
"Savings",73990,93477.22078,1.646572443,0.035031718
"Repayment",73990,80653.06487,1.396114301,0.897510746
"Repayment",73990,97540.4542,1.347121575,0.509375036
"Savings",73990,56189.59174,1.747695778,0.670846902
"Savings",73990,73284.2076,1.573328808,0.028446259
"Savings",73990,62654.02132,1.529448488,0.136994112
"Savings",73990,97221.97991,1.860060993,0.297135302
"Savings",74580,82824.84587,1.479403433,0.246172721
"Savings",74580,89725.55796,1.459347994,0.238929145
"Repayment",78180,66215.53379,1.211133072,0.605867558
"Repayment",78910,75342.26214,1.434480716,0.642188676
"Repayment",79030,77851.00042,1.680824019,0.697853542
"Savings",81410,91355.26838,1.812281316,0.087608697
"Savings",81410,82482.52122,1.824411254,0.63176251
"Savings",82000,81750.08325,1.930018168,0.583975887
"Repayment",84170,74183.1046,1.66890928,0.900546575
